10/17/22  22:58   Выбранная операция: Welcome
==============================
10/17/22  22:58   Выбранная операция: Menu
==============================
10/17/22  22:58   Данные от пользователя: 1
10/17/22  22:58   Выбранная операция: Рациональные числа
==============================
10/17/22  22:59   Выбранная операция: 1
==============================
Пользователь ввел: 1. Это некорректный ввод, 10/17/22 22:59 
10/17/22  22:59   Данные от пользователя: +
10/17/22  22:59   Данные от пользователя: Сложение
10/17/22  22:59   Данные от пользователя: 3.5
10/17/22  22:59   Данные от пользователя: -9
10/17/22  22:59   Результат вычислений: -5.5
10/17/22  22:59   Выбранная операция: Menu
==============================
10/17/22  22:59   Данные от пользователя: 1
10/17/22  22:59   Выбранная операция: Рациональные числа
==============================
10/17/22  22:59   Данные от пользователя: /
10/17/22  22:59   Выбранная операция: Деление
==============================
10/17/22  22:59   Данные от пользователя: 1
10/17/22  22:59   Данные от пользователя: 2
10/17/22  22:59   Данные от пользователя: 0
10/17/22  22:59   Выбранная операция: 0.0
==============================
Пользователь ввел: 0. Это некорректный ввод, 10/17/22 22:59 
10/17/22  22:59   Данные от пользователя: 8
10/17/22  22:59   Данные от пользователя: 8.0
10/17/22  22:59   Результат вычислений: 0.25
10/17/22  22:59   Выбранная операция: Menu
==============================
10/17/22  22:59   Данные от пользователя: 2
10/17/22  22:59   Выбранная операция: Комплексные числа
==============================
10/17/22  22:59   Выбранная операция: 6
==============================
Пользователь ввел: 6. Это некорректный ввод, 10/17/22 22:59 
10/17/22  22:59   Выбранная операция: u
==============================
Пользователь ввел: u. Это некорректный ввод, 10/17/22 22:59 
10/17/22  23:00   Данные от пользователя: /
10/17/22  23:00   Данные от пользователя: 4
10/17/22  23:00   Данные от пользователя: -3
10/17/22  23:00   Данные от пользователя: 7.8
10/17/22  23:00   Данные от пользователя: 8
10/17/22  23:00   Результат вычислений: (0.057673822492790766-0.44376802306952895j)
10/17/22  23:00   Выбранная операция: Menu
==============================
10/17/22  23:00   Данные от пользователя: 2
10/17/22  23:00   Выбранная операция: Комплексные числа
==============================
10/17/22  23:00   Данные от пользователя: /
10/17/22  23:00   Данные от пользователя: 1
10/17/22  23:00   Данные от пользователя: 2
10/17/22  23:00   Данные от пользователя: 0
10/17/22  23:00   Данные от пользователя: 0
10/17/22  23:10   Выбранная операция: Welcome
==============================
10/17/22  23:10   Выбранная операция: Menu
==============================
10/17/22  23:10   Данные от пользователя: 2
10/17/22  23:10   Выбранная операция: Комплексные числа
==============================
10/17/22  23:10   Данные от пользователя: /
10/17/22  23:10   Данные от пользователя: 1
10/17/22  23:10   Данные от пользователя: 2
10/17/22  23:10   Данные от пользователя: 3
10/17/22  23:10   Данные от пользователя: 4
10/17/22  23:10   Выбранная операция: 
==============================
Пользователь ввел: . Это некорректный ввод, 10/17/22 23:10 
10/17/22  23:10   Данные от пользователя: 72
10/17/22  23:10   Данные от пользователя: 72.0
10/17/22  23:10   Результат вычислений: (0.44+0.08j)
10/17/22  23:10   Выбранная операция: Menu
==============================
10/17/22  23:11   Данные от пользователя: 3
10/17/22  23:11   Выбранная операция: Exit the app
==============================
10/17/22  23:11   Данные от пользователя: 2
10/17/22  23:11   Выбранная операция: Welcome
==============================
10/17/22  23:11   Выбранная операция: Menu
==============================
10/17/22  23:11   Данные от пользователя: 2
10/17/22  23:11   Выбранная операция: Комплексные числа
==============================
10/17/22  23:11   Данные от пользователя: /
10/17/22  23:11   Данные от пользователя: 1
10/17/22  23:11   Данные от пользователя: 2
10/17/22  23:11   Данные от пользователя: 0
10/17/22  23:11   Данные от пользователя: 0
10/17/22  23:13   Выбранная операция: 
==============================
Пользователь ввел: . Это некорректный ввод, 10/17/22 23:13 
10/17/22  23:13   Данные от пользователя: 2
10/17/22  23:13   Данные от пользователя: 2.0
10/17/22  23:13   Выбранная операция: Welcome
==============================
10/17/22  23:13   Выбранная операция: Menu
==============================
10/17/22  23:13   Данные от пользователя: 2
10/17/22  23:13   Выбранная операция: Комплексные числа
==============================
10/17/22  23:13   Данные от пользователя: /
10/17/22  23:13   Данные от пользователя: 1
10/17/22  23:13   Данные от пользователя: 2
10/17/22  23:13   Данные от пользователя: 0
10/17/22  23:13   Данные от пользователя: 0
10/17/22  23:14   Данные от пользователя: 2
10/17/22  23:14   Данные от пользователя: 2.0
10/17/22  23:14   Выбранная операция: Welcome
==============================
10/17/22  23:14   Выбранная операция: Menu
==============================
10/17/22  23:14   Данные от пользователя: 2
10/17/22  23:14   Выбранная операция: Комплексные числа
==============================
10/17/22  23:14   Данные от пользователя: /
10/17/22  23:14   Данные от пользователя: 5
10/17/22  23:14   Данные от пользователя: 6
10/17/22  23:14   Данные от пользователя: 0
10/17/22  23:14   Данные от пользователя: 0
10/17/22  23:18   Данные от пользователя: 3
10/17/22  23:18   Данные от пользователя: 3.0
10/17/22  23:19   Выбранная операция: Welcome
==============================
10/17/22  23:19   Выбранная операция: Menu
==============================
10/17/22  23:19   Данные от пользователя: 2
10/17/22  23:19   Выбранная операция: Комплексные числа
==============================
10/17/22  23:19   Данные от пользователя: /
10/17/22  23:19   Данные от пользователя: 1
10/17/22  23:19   Данные от пользователя: 2
10/17/22  23:19   Данные от пользователя: 0
10/17/22  23:19   Данные от пользователя: 0
10/17/22  23:21   Данные от пользователя: 0
10/17/22  23:21   Выбранная операция: 0.0
==============================
Пользователь ввел: 0. Это некорректный ввод, 10/17/22 23:21 
10/17/22  23:21   Данные от пользователя: 2
10/17/22  23:21   Данные от пользователя: 2.0
10/17/22  23:22   Выбранная операция: Welcome
==============================
10/17/22  23:22   Выбранная операция: Menu
==============================
10/17/22  23:22   Данные от пользователя: 2
10/17/22  23:22   Выбранная операция: Комплексные числа
==============================
10/17/22  23:22   Данные от пользователя: /
10/17/22  23:22   Данные от пользователя: 1
10/17/22  23:22   Данные от пользователя: 2
10/17/22  23:22   Данные от пользователя: 3
10/17/22  23:22   Данные от пользователя: 4
10/17/22  23:22   Результат вычислений: (0.44+0.08j)
10/17/22  23:22   Выбранная операция: Menu
==============================
10/17/22  23:22   Данные от пользователя: 2
10/17/22  23:22   Выбранная операция: Комплексные числа
==============================
10/17/22  23:22   Данные от пользователя: /
10/17/22  23:22   Данные от пользователя: 1
10/17/22  23:22   Данные от пользователя: 2
10/17/22  23:22   Данные от пользователя: 0
10/17/22  23:22   Данные от пользователя: 0
10/17/22  23:24   Выбранная операция: Welcome
==============================
10/17/22  23:24   Выбранная операция: Menu
==============================
10/17/22  23:24   Данные от пользователя: 3
10/17/22  23:24   Выбранная операция: Exit the app
==============================
10/17/22  23:24   Данные от пользователя: 3
10/17/22  23:26   Данные от пользователя: 3
10/17/22  23:27   Данные от пользователя: 2
10/17/22  23:28   Выбранная операция: Welcome
==============================
10/17/22  23:28   Выбранная операция: Menu
==============================
10/17/22  23:28   Данные от пользователя: 3
10/17/22  23:28   Выбранная операция: Exit the app
==============================
10/17/22  23:28   Данные от пользователя: 3
10/17/22  23:28   Данные от пользователя: 2
10/17/22  23:29   Выбранная операция: Welcome
==============================
10/17/22  23:29   Выбранная операция: Menu
==============================
10/17/22  23:29   Данные от пользователя: 1
10/17/22  23:29   Выбранная операция: Рациональные числа
==============================
10/17/22  23:29   Данные от пользователя: /
10/17/22  23:29   Выбранная операция: Деление
==============================
10/17/22  23:29   Данные от пользователя: 4
10/17/22  23:29   Выбранная операция: Деление
==============================
10/17/22  23:29   Данные от пользователя: 3
10/17/22  23:29   Данные от пользователя: 89
10/17/22  23:29   Данные от пользователя: 3
10/17/22  23:29   Данные от пользователя: 3.0
10/17/22  23:29   Результат вычислений: 2.0
10/17/22  23:29   Выбранная операция: Menu
==============================
10/17/22  23:30   Данные от пользователя: 4
10/17/22  23:30   Выбранная операция: Menu
==============================
10/17/22  23:30   Данные от пользователя: 7
10/17/22  23:30   Выбранная операция: Menu
==============================
10/17/22  23:30   Выбранная операция: h
==============================
Пользователь ввел: h. Это некорректный ввод, 10/17/22 23:30 
10/17/22  23:30   Данные от пользователя: 3
10/17/22  23:30   Выбранная операция: Exit the app
==============================
10/17/22  23:30   Данные от пользователя: 2
